NUM;HOST;GROUP;TYPE;CUSTOMER;STATE
1;id9x8492;grp1;type_1;XYZ;1
2;id8x7053;grp0;type_2;TEX;1
3;id1x10103;grp3;type_1;ABC;1
4;id7x2368;grp1;type_2;CSC;1
5;id0x8486;grp0;type_1;RND;1
6;id9x32054;grp2;type_1;XYZ;1
7;id7x5658;grp0;type_2;ABC;0
8;id2x4949;grp1;type_2;CSC;1
9;id7x14393;grp0;type_1;RND;1
10;id3x29019;grp3;type_2;TEX;1
11;id6x27922;grp3;type_1;RND;1
12;id3x22432;grp3;type_1;ABC;1
13;id3x4755;grp1;type_2;XYZ;1
14;id6x21028;grp0;type_1;XYZ;1
15;id9x1259;grp3;type_1;XYZ;1
16;id6x26433;grp2;type_1;XYZ;1
17;id5x483;grp1;type_1;ABC;1
18;id7x25140;grp3;type_2;ABC;1
19;id6x21307;grp1;type_2;ABC;1
20;id6x16847;grp3;type_2;RND;1
21;id2x3070;grp0;type_1;XYZ;1
22;id6x23914;grp1;type_1;ABC;1
23;id3x15709;grp0;type_1;XYZ;1
24;id8x1587;grp3;type_1;CSC;1
25;id7x15819;grp2;type_1;TEX;1
26;id0x30684;grp3;type_2;ABC;1
27;id2x7899;grp1;type_1;TEX;1
28;id3x9309;grp2;type_1;RND;1
29;id3x3691;grp3;type_2;CSC;1
30;id8x32186;grp0;type_2;ABC;1
31;id7x2345;grp3;type_2;RND;1
32;id5x16653;grp2;type_1;RND;1
33;id8x16523;grp1;type_1;TEX;1
34;id4x4439;grp3;type_1;RND;1
35;id5x20;grp2;type_1;TEX;1
36;id8x23987;grp2;type_2;TEX;1
37;id6x6326;grp3;type_1;TEX;1
38;id3x21551;grp3;type_1;TEX;1
39;id3x20868;grp0;type_1;RND;0
40;id1x24264;grp1;type_1;TEX;1
41;id0x17328;grp1;type_2;ABC;1
42;id5x8338;grp1;type_1;TEX;1
43;id7x8563;grp2;type_1;RND;1
44;id0x4082;grp2;type_1;ABC;1
45;id5x9043;grp1;type_1;XYZ;0
46;id6x29039;grp1;type_1;RND;1
47;id7x4776;grp3;type_1;TEX;1
48;id6x17384;grp2;type_1;RND;1
49;id6x18607;grp1;type_2;RND;1
50;id5x9621;grp2;type_2;ABC;0
51;id8x1311;grp3;type_1;TEX;0
52;id6x5082;grp3;type_1;TEX;1
53;id8x21705;grp0;type_2;ABC;1
54;id7x25091;grp1;type_2;RND;1
